>>> Bots
ParkPod: 1773.33333332508
RepositionPod: 0
Insert: 4669.20000005288
Extract: 0
Rest: 7877.73333328915
PickupPod: 208.844444443506
SetdownPod: 206.666666665726
GetItems: 1192.8888888841
PutItems: 0
Rest: 7087.95555551536
Move: 5623.95555560286
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 94
SetdownPod_Count: 93
GetItems_Count: 93
PutItems_Count: 0
Rest_Count: 1409
Move_Count: 356
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot9:
DistanceTraveled: 2276.00000000002
DistanceEstimated: 2084
NumberOfPickups: 42
NumberOfSetdowns: 42
NumCollisions: 0
TotalTimeMoving: 2251.1111111001
None: 0.0444444444444445
ParkPod: 803.911111107087
RepositionPod: 0
Insert: 2190.39999998908
Extract: 0
Rest: 11300.4444444599
PickupPod: 93.3333333329301
SetdownPod: 93.3333333329301
GetItems: 551.51111110836
PutItems: 0
Rest: 10826.8444444622
Move: 2729.77777776408
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 42
SetdownPod_Count: 42
GetItems_Count: 42
PutItems_Count: 0
Rest_Count: 2155
Move_Count: 168
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot10:
DistanceTraveled: 1240
DistanceEstimated: 1128
NumberOfPickups: 32
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 1383.59999999411
None: 0.0444444444444445
ParkPod: 367.822222220734
RepositionPod: 0
Insert: 0
Extract: 6145.77777782447
Rest: 7813.15555551077
PickupPod: 71.1111111107911
SetdownPod: 68.8888888885998
GetItems: 0
PutItems: 3166.0888889479
Rest: 7381.86666662401
Move: 3638.84444442911
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 32
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 32
Rest_Count: 1469
Move_Count: 127
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot11:
DistanceTraveled: 1262.00000000001
DistanceEstimated: 1150
NumberOfPickups: 29
NumberOfSetdowns: 29
NumCollisions: 0
TotalTimeMoving: 1376.66666665796
None: 0.0444444444444445
ParkPod: 333.733333331271
RepositionPod: 0
Insert: 0
Extract: 5485.02222218805
Rest: 8501.82222225881
PickupPod: 64.4444444440637
SetdownPod: 64.444444444041
GetItems: 0
PutItems: 2872.75555553798
Rest: 8121.28888892769
Move: 3197.6888888688
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 29
SetdownPod_Count: 29
GetItems_Count: 0
PutItems_Count: 29
Rest_Count: 1617
Move_Count: 117
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot12:
DistanceTraveled: 1205
DistanceEstimated: 1119
NumberOfPickups: 31
NumberOfSetdowns: 31
NumCollisions: 0
TotalTimeMoving: 1359.91111110283
None: 0.0444444444444445
ParkPod: 378.844444441881
RepositionPod: 0
Insert: 0
Extract: 6138.75555551722
Rest: 7809.20000004122
PickupPod: 68.8888888884875
SetdownPod: 68.888888888452
GetItems: 0
PutItems: 3040.9333333142
Rest: 7380.57777782169
Move: 3767.55555553193
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 31
SetdownPod_Count: 31
GetItems_Count: 0
PutItems_Count: 31
Rest_Count: 1469
Move_Count: 125
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot13:
DistanceTraveled: 883.000000000012
DistanceEstimated: 793
NumberOfPickups: 24
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 1021.73333332915
None: 0.0444444444444445
ParkPod: 298.666666665286
RepositionPod: 0
Insert: 0
Extract: 4501.19999998367
Rest: 9512.577777796
PickupPod: 53.333333333137
SetdownPod: 53.3333333331484
GetItems: 0
PutItems: 2139.9111111018
Rest: 9217.46666668611
Move: 2848.4444444352
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 24
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 24
Rest_Count: 1835
Move_Count: 97
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
Bot14:
DistanceTraveled: 1096.00000000001
DistanceEstimated: 1003
NumberOfPickups: 25
NumberOfSetdowns: 24
NumCollisions: 0
TotalTimeMoving: 1190.84444444049
None: 0.0444444444444445
ParkPod: 288.711111110247
RepositionPod: 0
Insert: 0
Extract: 4668.08888894887
Rest: 9356.97777771918
PickupPod: 55.5555555553696
SetdownPod: 53.3333333331825
GetItems: 0
PutItems: 2479.15555554893
Rest: 9038.2666666091
Move: 2687.51111117616
Evade: 0
UseElevator: 0
SlowStartHold: 0
PickupPod_Count: 25
SetdownPod_Count: 24
GetItems_Count: 0
PutItems_Count: 24
Rest_Count: 1799
Move_Count: 99
Evade_Count: 0
UseElevator_Count: 0
SlowStartHold_Count: 0
StatSlowStartHoldTimeSec: 0
StatSlowStartHoldEnergyJ: 0
StatSlowStartDecisionCount: 0
StatSlowStartImmediateReleaseCount: 0
StatSlowStartSearchFailures: 0
StatSlowStartExpectedArrivalMissingCount: 0
>>> Pods
Pod0(0.93%0.93%):
SimpleItemDescription83 SimpleItemDescription34 SimpleItemDescription50 SimpleItemDescription80 SimpleItemDescription94 
StatItemsHandledAtOutputStations: 5
StatBundlesHandledAtInputStations: 2
Pod1(0.93%0.93%):
SimpleItemDescription76 SimpleItemDescription80 SimpleItemDescription81 SimpleItemDescription75 SimpleItemDescription54 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 9
Pod2(0.85%0.85%):
SimpleItemDescription46 SimpleItemDescription72 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 3
Pod3(0.50%0.50%):
SimpleItemDescription80 SimpleItemDescription1 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 35
StatBundlesHandledAtInputStations: 4
Pod4(0.92%0.92%):
SimpleItemDescription82 SimpleItemDescription5 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod5(0.82%0.82%):
SimpleItemDescription93 SimpleItemDescription92 SimpleItemDescription5 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 57
StatBundlesHandledAtInputStations: 8
Pod6(0.86%0.86%):
SimpleItemDescription59 SimpleItemDescription95 SimpleItemDescription10 SimpleItemDescription90 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod7(0.73%0.73%):
SimpleItemDescription75 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 9
StatBundlesHandledAtInputStations: 2
Pod8(0.54%0.54%):
SimpleItemDescription76 SimpleItemDescription5 SimpleItemDescription15 SimpleItemDescription36 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 3
Pod9(0.81%0.81%):
SimpleItemDescription24 SimpleItemDescription12 SimpleItemDescription32 
StatItemsHandledAtOutputStations: 49
StatBundlesHandledAtInputStations: 7
Pod10(0.61%0.61%):
SimpleItemDescription45 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 1
Pod11(0.84%0.84%):
SimpleItemDescription90 SimpleItemDescription92 SimpleItemDescription80 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod12(0.79%0.79%):
SimpleItemDescription5 SimpleItemDescription43 SimpleItemDescription20 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 2
Pod13(0.73%0.73%):
SimpleItemDescription61 SimpleItemDescription75 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 3
Pod14(0.83%0.83%):
SimpleItemDescription93 SimpleItemDescription69 SimpleItemDescription76 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod15(0.82%0.82%):
SimpleItemDescription75 SimpleItemDescription79 SimpleItemDescription76 SimpleItemDescription36 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 50
StatBundlesHandledAtInputStations: 10
Pod16(0.84%0.84%):
SimpleItemDescription97 SimpleItemDescription40 
StatItemsHandledAtOutputStations: 6
StatBundlesHandledAtInputStations: 1
Pod17(0.95%0.95%):
SimpleItemDescription46 SimpleItemDescription27 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod18(0.87%0.87%):
SimpleItemDescription67 SimpleItemDescription52 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod19(0.79%0.79%):
SimpleItemDescription50 SimpleItemDescription5 SimpleItemDescription91 SimpleItemDescription75 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod20(0.89%0.89%):
SimpleItemDescription34 SimpleItemDescription5 SimpleItemDescription79 SimpleItemDescription95 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod21(0.86%0.86%):
SimpleItemDescription10 SimpleItemDescription84 SimpleItemDescription40 SimpleItemDescription32 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 63
StatBundlesHandledAtInputStations: 9
Pod22(0.73%0.73%):
SimpleItemDescription54 SimpleItemDescription31 
StatItemsHandledAtOutputStations: 72
StatBundlesHandledAtInputStations: 10
Pod23(0.79%0.79%):
SimpleItemDescription17 SimpleItemDescription13 SimpleItemDescription73 
StatItemsHandledAtOutputStations: 46
StatBundlesHandledAtInputStations: 6
Pod24(0.77%0.77%):
SimpleItemDescription74 SimpleItemDescription75 SimpleItemDescription22 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 4
Pod25(0.47%0.47%):
SimpleItemDescription31 
StatItemsHandledAtOutputStations: 20
StatBundlesHandledAtInputStations: 2
Pod26(0.62%0.62%):
SimpleItemDescription31 SimpleItemDescription14 SimpleItemDescription11 
StatItemsHandledAtOutputStations: 45
StatBundlesHandledAtInputStations: 6
Pod27(0.72%0.72%):
SimpleItemDescription75 SimpleItemDescription96 SimpleItemDescription36 SimpleItemDescription59 
StatItemsHandledAtOutputStations: 42
StatBundlesHandledAtInputStations: 6
Pod28(0.93%0.93%):
SimpleItemDescription5 SimpleItemDescription75 SimpleItemDescription61 SimpleItemDescription40 SimpleItemDescription81 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 2
Pod29(0.96%0.96%):
SimpleItemDescription50 SimpleItemDescription81 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 11
StatBundlesHandledAtInputStations: 3
Pod30(0.94%0.94%):
SimpleItemDescription15 SimpleItemDescription4 SimpleItemDescription61 SimpleItemDescription13 SimpleItemDescription7 
StatItemsHandledAtOutputStations: 34
StatBundlesHandledAtInputStations: 5
Pod31(0.91%0.91%):
SimpleItemDescription54 SimpleItemDescription79 SimpleItemDescription51 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 29
StatBundlesHandledAtInputStations: 5
Pod32(0.98%0.98%):
SimpleItemDescription58 SimpleItemDescription40 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod33(0.76%0.76%):
SimpleItemDescription45 SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 1
Pod34(0.78%0.78%):
SimpleItemDescription6 SimpleItemDescription12 SimpleItemDescription80 SimpleItemDescription48 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 64
StatBundlesHandledAtInputStations: 12
Pod35(0.79%0.79%):
SimpleItemDescription82 SimpleItemDescription78 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 15
StatBundlesHandledAtInputStations: 4
Pod36(0.89%0.89%):
SimpleItemDescription76 SimpleItemDescription56 SimpleItemDescription80 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 19
StatBundlesHandledAtInputStations: 5
Pod37(0.85%0.85%):
SimpleItemDescription93 SimpleItemDescription20 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 22
StatBundlesHandledAtInputStations: 3
Pod38(0.84%0.84%):
SimpleItemDescription65 SimpleItemDescription18 SimpleItemDescription52 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 7
Pod39(0.93%0.93%):
SimpleItemDescription37 SimpleItemDescription74 SimpleItemDescription59 SimpleItemDescription26 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 5
Pod40(0.95%0.95%):
SimpleItemDescription15 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod41(0.86%0.86%):
SimpleItemDescription5 SimpleItemDescription93 SimpleItemDescription10 SimpleItemDescription74 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 32
StatBundlesHandledAtInputStations: 6
Pod42(0.57%0.57%):
SimpleItemDescription45 SimpleItemDescription5 SimpleItemDescription9 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 5
Pod43(0.76%0.76%):
SimpleItemDescription9 SimpleItemDescription50 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 17
StatBundlesHandledAtInputStations: 1
Pod44(0.84%0.84%):
SimpleItemDescription94 SimpleItemDescription5 SimpleItemDescription13 SimpleItemDescription34 
StatItemsHandledAtOutputStations: 23
StatBundlesHandledAtInputStations: 3
Pod45(0.93%0.93%):
SimpleItemDescription46 SimpleItemDescription13 SimpleItemDescription36 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 3
Pod46(1.00%1.00%):
SimpleItemDescription34 SimpleItemDescription45 SimpleItemDescription81 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod47(0.88%0.88%):
SimpleItemDescription76 SimpleItemDescription45 SimpleItemDescription81 SimpleItemDescription75 SimpleItemDescription36 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 6
Pod48(0.51%0.51%):
SimpleItemDescription79 SimpleItemDescription70 SimpleItemDescription80 SimpleItemDescription93 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 7
Pod49(0.88%0.88%):
SimpleItemDescription40 SimpleItemDescription55 SimpleItemDescription80 
StatItemsHandledAtOutputStations: 30
StatBundlesHandledAtInputStations: 5
Pod50(0.96%0.96%):
SimpleItemDescription31 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod51(0.99%0.99%):
SimpleItemDescription65 SimpleItemDescription31 SimpleItemDescription61 
StatItemsHandledAtOutputStations: 7
StatBundlesHandledAtInputStations: 2
Pod52(0.72%0.72%):
SimpleItemDescription5 SimpleItemDescription8 SimpleItemDescription59 SimpleItemDescription14 SimpleItemDescription51 
StatItemsHandledAtOutputStations: 33
StatBundlesHandledAtInputStations: 8
Pod53(0.83%0.83%):
SimpleItemDescription2 SimpleItemDescription49 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 2
Pod54(0.92%0.92%):
SimpleItemDescription51 SimpleItemDescription67 SimpleItemDescription43 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod55(0.87%0.87%):
SimpleItemDescription28 SimpleItemDescription92 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 31
StatBundlesHandledAtInputStations: 5
Pod56(0.73%0.73%):
SimpleItemDescription13 SimpleItemDescription73 SimpleItemDescription29 SimpleItemDescription95 SimpleItemDescription43 SimpleItemDescription14 
StatItemsHandledAtOutputStations: 36
StatBundlesHandledAtInputStations: 6
Pod57(0.86%0.86%):
SimpleItemDescription45 SimpleItemDescription75 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 1
Pod58(0.57%0.57%):
SimpleItemDescription83 SimpleItemDescription54 SimpleItemDescription92 
StatItemsHandledAtOutputStations: 40
StatBundlesHandledAtInputStations: 5
Pod59(0.90%0.90%):
SimpleItemDescription74 SimpleItemDescription9 SimpleItemDescription10 
StatItemsHandledAtOutputStations: 28
StatBundlesHandledAtInputStations: 5
Pod60(0.94%0.94%):
SimpleItemDescription1 SimpleItemDescription15 SimpleItemDescription94 SimpleItemDescription78 SimpleItemDescription76 SimpleItemDescription30 
StatItemsHandledAtOutputStations: 54
StatBundlesHandledAtInputStations: 10
Pod61(0.48%0.48%):
SimpleItemDescription92 SimpleItemDescription15 SimpleItemDescription77 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 44
StatBundlesHandledAtInputStations: 6
Pod62(0.84%0.84%):
SimpleItemDescription92 SimpleItemDescription17 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 16
StatBundlesHandledAtInputStations: 2
Pod63(0.55%0.55%):
SimpleItemDescription13 SimpleItemDescription10 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 73
StatBundlesHandledAtInputStations: 8
Pod64(0.82%0.82%):
SimpleItemDescription2 SimpleItemDescription45 
StatItemsHandledAtOutputStations: 14
StatBundlesHandledAtInputStations: 1
Pod65(0.71%0.71%):
SimpleItemDescription10 SimpleItemDescription46 SimpleItemDescription1 
StatItemsHandledAtOutputStations: 62
StatBundlesHandledAtInputStations: 8
Pod66(0.90%0.90%):
SimpleItemDescription93 SimpleItemDescription5 SimpleItemDescription54 SimpleItemDescription82 
StatItemsHandledAtOutputStations: 24
StatBundlesHandledAtInputStations: 4
Pod67(0.86%0.86%):
SimpleItemDescription97 SimpleItemDescription14 SimpleItemDescription79 
StatItemsHandledAtOutputStations: 38
StatBundlesHandledAtInputStations: 5
Pod68(0.87%0.87%):
SimpleItemDescription23 SimpleItemDescription51 SimpleItemDescription5 
StatItemsHandledAtOutputStations: 0
StatBundlesHandledAtInputStations: 0
Pod69(0.73%0.73%):
SimpleItemDescription83 SimpleItemDescription51 SimpleItemDescription74 SimpleItemDescription13 
StatItemsHandledAtOutputStations: 55
StatBundlesHandledAtInputStations: 9
Pod70(0.47%0.47%):
SimpleItemDescription80 SimpleItemDescription67 SimpleItemDescription40 SimpleItemDescription6 
StatItemsHandledAtOutputStations: 64
StatBundlesHandledAtInputStations: 7
Pod71(0.86%0.86%):
SimpleItemDescription34 SimpleItemDescription14 SimpleItemDescription13 SimpleItemDescription47 
StatItemsHandledAtOutputStations: 47
StatBundlesHandledAtInputStations: 9
Pod72(0.61%0.61%):
